› Skipping dev server
› Using --device 00008110-000975161181401E
› Auto signing app using team(s): DN87BR2T2U
› Planning build
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing @stripe/stripe-terminal-react-native Pods/StripeTerminal » [CP] Copy XCFrameworks
› Executing expo-dev-menu-interface Pods/expo-dev-menu-interface » Copy generated compatibility header
› Preparing Pods/React-Core-RCTI18nStrings » ResourceBundle-RCTI18nStrings-React-Core-Info.plist
› Preparing Pods/expo-dev-menu-EXDevMenu » ResourceBundle-EXDevMenu-expo-dev-menu-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing Pods/expo-dev-launcher-EXDevLauncher » ResourceBundle-EXDevLauncher-expo-dev-launcher-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Compiling react-native Pods/React-Core » RCTInspectorPackagerConnection.m
› Compiling react-native Pods/React-Core » RCTJSStackFrame.m
› Compiling react-native Pods/React-Core » RCTImageSource.m
› Compiling react-native Pods/React-Core » RCTI18nUtil.m
› Compiling react-native Pods/React-Core » RCTFrameUpdate.m
› Compiling react-native Pods/React-Core » RCTEventEmitter.m
› Compiling react-native Pods/React-Core » RCTEventDispatcher.m
› Compiling react-native Pods/React-Core » RCTErrorInfo.m
› Compiling react-native Pods/React-Core » RCTDevLoadingViewSetEnabled.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlayManager.m
› Compiling react-native Pods/React-Core » RCTDisplayLink.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlay.m
› Compiling react-native Pods/React-Core » RCTCxxConvert.m
› Compiling react-native Pods/React-Core » RCTConvert+Transform.m
› Compiling react-native Pods/React-Core » RCTConstants.m
› Compiling react-native Pods/React-Core » RCTConvert+CoreLocation.m
› Compiling react-native Pods/React-Core » RCTComponentEvent.m
› Compiling react-native Pods/React-Core » RCTComponentData.m
› Compiling react-native Pods/React-Core » RCTBundleManager.m
› Compiling react-native Pods/React-Core » RCTCallableJSModules.m
› Compiling react-native Pods/React-Core » RCTBridgeConstants.m
› Compiling react-native Pods/React-Core » RCTBridgeModuleDecorator.m
› Compiling react-native Pods/React-Core » RCTAssert.m
› Compiling react-native Pods/React-Core » RCTBorderDrawing.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorView.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorViewManager.m
› Packaging react-native Pods/React-Core » libReact-Core.a
    Run script build phase '[CP-User] [RN]Check rncore' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-Fabric' from project 'Pods')
› Executing react-native Pods/React-Fabric » [CP-User] [RN]Check rncore
› Executing Goodbricks Terminal Pods/React-Codegen » [CP-User] Generate Specs
› Compiling react-native Pods/React-RCTSettings » RCTSettingsManager.mm
› Compiling react-native Pods/React-RCTLinking » RCTLinkingManager.mm
› Compiling react-native Pods/React-RCTVibration » RCTVibration.mm
› Compiling react-native Pods/React-RCTFabric » RCTActivityIndicatorViewComponentView.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworking.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageEditingManager.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppSetupUtils.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedModule.mm
› Compiling react-native Pods/React-CoreModules » RCTAccessibilityManager.mm
› Compiling Goodbricks Terminal Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedTurboModule.mm
› Compiling react-native Pods/React-CoreModules » RCTWebSocketModule.mm
› Compiling react-native Pods/React-CoreModules » RCTTiming.mm
› Compiling react-native Pods/React-RCTImage » RCTImageStoreManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageLoader.mm
› Compiling react-native Pods/React-RCTBlob » RCTFileReaderModule.mm
› Compiling react-native Pods/React-CoreModules » RCTStatusBarManager.mm
› Compiling react-native Pods/React-CoreModules » RCTSourceCode.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedNativeComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTThirdPartyFabricComponentsProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSwitchComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTScrollViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSafeAreaViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTPullToRefreshViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentAccessibilityProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTModalHostViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricComponentsPlugins.mm
› Compiling react-native Pods/React-RCTFabric » RCTDebuggingOverlayComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewFactory.mm
› Compiling react-native Pods/React-CoreModules » RCTRedBox.mm
› Compiling react-native Pods/React-CoreModules » RCTPlatform.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBox.mm
› Compiling react-native Pods/React-CoreModules » RCTKeyboardObserver.mm
› Compiling react-native Pods/React-CoreModules » RCTI18nManager.mm
› Compiling react-native Pods/React-CoreModules » RCTExceptionsManager.mm
› Compiling react-native Pods/React-CoreModules » RCTDeviceInfo.mm
› Compiling react-native Pods/React-CoreModules » RCTDevSettings.mm
› Compiling react-native Pods/React-CoreModules » RCTDevMenu.mm
› Compiling react-native Pods/React-CoreModules » RCTDevLoadingView.mm
› Compiling react-native Pods/React-CoreModules » RCTClipboard.mm
› Compiling react-native Pods/React-CoreModules » RCTAppearance.mm
› Compiling react-native Pods/React-CoreModules » RCTAppState.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertManager.mm
› Compiling react-native Pods/React-CoreModules » RCTActionSheetManager.mm
› Compiling Goodbricks Terminal Pods/React-Codegen » rnasyncstorageJSI-generated.cpp
› Compiling Goodbricks Terminal Pods/React-Codegen » rnasyncstorage-generated.mm
› Compiling Goodbricks Terminal Pods/React-Codegen » States.cpp
› Compiling Goodbricks Terminal Pods/React-Codegen » ShadowNodes.cpp
› Compiling Goodbricks Terminal Pods/React-Codegen » RNCWebViewSpecJSI-generated.cpp
› Compiling Goodbricks Terminal Pods/React-Codegen » RNCWebViewSpec-generated.mm
› Compiling Goodbricks Terminal Pods/React-Codegen » RNCGeolocationSpecJSI-generated.cpp
› Compiling Goodbricks Terminal Pods/React-Codegen » RNCGeolocationSpec-generated.mm
› Compiling Goodbricks Terminal Pods/React-Codegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling Goodbricks Terminal Pods/React-Codegen » Props.cpp
› Compiling Goodbricks Terminal Pods/React-Codegen » FBReactNativeSpecJSI-generated.cpp
› Compiling Goodbricks Terminal Pods/React-Codegen » FBReactNativeSpec-generated.mm
› Compiling Goodbricks Terminal Pods/React-Codegen » EventEmitters.cpp
› Packaging Goodbricks Terminal Pods/React-Codegen » libReact-Codegen.a
› Packaging react-native Pods/React-RCTVibration » libReact-RCTVibration.a
› Packaging react-native Pods/React-RCTLinking » libReact-RCTLinking.a
› Packaging react-native Pods/React-RCTSettings » libReact-RCTSettings.a
› Packaging react-native Pods/React-RCTAnimation » libReact-RCTAnimation.a
› Packaging react-native Pods/React-RCTNetwork » libReact-RCTNetwork.a
› Packaging react-native Pods/React-RCTBlob » libReact-RCTBlob.a
› Packaging react-native Pods/React-RCTImage » libReact-RCTImage.a
› Packaging react-native Pods/React-RCTFabric » libReact-RCTFabric.a
› Packaging react-native Pods/React-CoreModules » libReact-CoreModules.a
› Executing @stripe/stripe-terminal-react-native Pods/stripe-terminal-react-native » Copy generated compatibility header
› Packaging react-native Pods/React-RCTAppDelegate » libReact-RCTAppDelegate.a
› Executing react-native-guided-access-mode Pods/react-native-guided-access-mode » Copy generated compatibility header
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Compiling expo Pods/Expo » Expo-dummy.m
› Packaging expo Pods/Expo » libExpo.a
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Compiling expo-manifests Pods/EXManifests » EXManifests-dummy.m
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Packaging expo-manifests Pods/EXManifests » libEXManifests.a
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Executing expo-manifests Pods/EXManifests » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling expo-updates-interface Pods/EXUpdatesInterface » noop-file.m
› Compiling expo-updates-interface Pods/EXUpdatesInterface » EXUpdatesInterface-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionHandler.m
› Packaging expo-updates-interface Pods/EXUpdatesInterface » libEXUpdatesInterface.a
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Executing expo-updates-interface Pods/EXUpdatesInterface » Copy generated compatibility header
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Compiling expo-device Pods/ExpoDevice » ExpoDevice-dummy.m
› Packaging expo-device Pods/ExpoDevice » libExpoDevice.a
› Executing expo-device Pods/ExpoDevice » Copy generated compatibility header
› Compiling expo-dev-menu Pods/expo-dev-menu » expo-dev-menu-dummy.m
› Compiling expo-dev-menu Pods/expo-dev-menu » DevMenuRCTDevSettings.m
› Compiling expo-dev-menu Pods/expo-dev-menu » DevMenuExtensions.m
› Compiling expo-dev-menu Pods/expo-dev-menu » DevClientNoOpLoadingView.m
› Compiling expo-dev-menu Pods/expo-dev-menu » DevMenuRootView.m
› Compiling expo-dev-menu Pods/expo-dev-menu » EXDevMenuAppInfo.m
› Packaging expo-dev-menu Pods/expo-dev-menu » libexpo-dev-menu.a
› Executing expo-dev-menu Pods/expo-dev-menu » Copy generated compatibility header
› Compiling expo-dev-launcher Pods/expo-dev-launcher » expo-dev-launcher-dummy.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherUpdatesHelper.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRCTDevSettings.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherDeferredRCTRootView.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRCTBridge.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherDevMenuExtensions.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncher.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRedBox.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherManifestParser.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherController.m
› Packaging expo-dev-launcher Pods/expo-dev-launcher » libexpo-dev-launcher.a
› Executing expo-dev-launcher Pods/expo-dev-launcher » Copy generated compatibility header
› Compiling Pods/Pods-GoodbricksTerminal » Pods-GoodbricksTerminal-dummy.m
› Packaging Pods/Pods-GoodbricksTerminal » libPods-GoodbricksTerminal.a
› Executing GoodbricksTerminal » [CP] Check Pods Manifest.lock
› Executing GoodbricksTerminal » [Expo] Configure project
› Preparing GoodbricksTerminal » Info.plist
› Compiling GoodbricksTerminal » GoodbricksTerminal_vers.c
› Compiling GoodbricksTerminal » main.m
› Linking   GoodbricksTerminal » GoodbricksTerminal.debug.dylib
⚠️  ld: ignoring duplicate libraries: '-lc++'
› Generating debug GoodbricksTerminal » GoodbricksTerminal.app.dSYM
› Linking   GoodbricksTerminal » GoodbricksTerminal
› Generating debug GoodbricksTerminal » GoodbricksTerminal.app.dSYM
› Executing GoodbricksTerminal » Bundle React Native code and images
› Executing GoodbricksTerminal » [CP] Embed Pods Frameworks
› Executing GoodbricksTerminal » [CP] Copy Pods Resources
› Signing   GoodbricksTerminal » GoodbricksTerminal.debug.dylib
› Signing   GoodbricksTerminal » __preview.dylib
› Signing   GoodbricksTerminal » GoodbricksTerminal.app
    Run script build phase '[CP-User] Generate app.config for prebuilt Constants.manifest' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'EXConstants' from project 'Pods')
› Build Succeeded

› 0 error(s), and 4 warning(s)

Waiting on http://localhost:8081
- CreatingStagingDirectory
✔ Complete 100%
